total polygons,1902
706,"[124.0, 171.0, 22, 'r']"
707,"[94.0, 168.0, 19, 'r']"
708,"[116.0, 188.0, 9, 'r']"
709,"[101.0, 155.0, 195, 'r']"
710,"[93.0, 168.0, 62, 'r']"
711,"[136.0, 188.0, 23, 'r']"
712,"[116.0, 188.0, 9, 'r']"
713,"[117.0, 187.0, 9, 'r']"
714,"[116.0, 187.0, 10, 'r']"
715,"[117.0, 187.0, 9, 'r']"
716,"[116.0, 187.0, 10, 'r']"
717,"[90.0, 150.0, 61, 'r']"
718,"[141.0, 177.0, 34, 'r']"
719,"[96.0, 160.0, 54, 'r']"
720,"[74, 153, 8, 'e']"
721,"[116.0, 184.0, 53, 'r']"
722,"[124.0, 171.0, 82, 'r']"
723,"[103.0, 138.0, 23, 'r']"
724,"[101.0, 140.0, 39, 'r']"
725,"[115.0, 188.0, 9, 'r']"
726,"[140.0, 185.0, 21, 'r']"
727,"[134.0, 183.0, 33, 'r']"
728,"[142.0, 177.0, 22, 'r']"
729,"[69.0, 149.0, 25, 'r']"
730,"[101, 141, 18, 'e']"
731,"[81.0, 147.0, 108, 'r']"
732,"[82.0, 152.0, 19, 'r']"
733,"[83.0, 154.0, 5, 'r']"
734,"[75.0, 152.0, 6, 'r']"
735,"[83.0, 147.0, 112, 'r']"
736,"[78.0, 153.0, 7, 'r']"
737,"[70.0, 153.0, 8, 'r']"
738,"[70.0, 154.0, 5, 'r']"
739,"[74.0, 149.0, 70, 'r']"
740,"[76.0, 149.0, 5, 'r']"
741,"[76.0, 149.0, 8, 'r']"
742,"[76.0, 153.0, 6, 'r']"
743,"[70.0, 153.0, 9, 'r']"
744,"[83.0, 147.0, 10, 'r']"
745,"[74.0, 148.0, 10, 'r']"
746,"[75.0, 147.0, 27, 'r']"
747,"[75.0, 155.0, 8, 'r']"
748,"[76.0, 149.0, 7, 'r']"
749,"[79.0, 148.0, 6, 'r']"
750,"[70.0, 153.0, 8, 'r']"
751,"[71.0, 154.0, 13, 'r']"
752,"[82.0, 147.0, 134, 'r']"
753,"[79.0, 148.0, 16, 'r']"
754,"[75.0, 152.0, 9, 'r']"
755,"[70.0, 153.0, 9, 'r']"
756,"[71.0, 154.0, 10, 'r']"
757,"[71.0, 153.0, 7, 'r']"
758,"[74.0, 148.0, 13, 'r']"
759,"[74.0, 155.0, 8, 'r']"
760,"[75.0, 152.0, 5, 'r']"
761,"[81.0, 149.0, 12, 'r']"
762,"[70.0, 154.0, 19, 'r']"
763,"[73.0, 155.0, 11, 'r']"
764,"[74.0, 150.0, 86, 'r']"
765,"[74.0, 149.0, 79, 'r']"
766,"[70.0, 153.0, 10, 'r']"
767,"[70.0, 154.0, 22, 'r']"
768,"[72.0, 155.0, 8, 'r']"
770,"[74.0, 155.0, 15, 'r']"
771,"[74.0, 148.0, 16, 'r']"
772,"[74.0, 149.0, 10, 'r']"
773,"[74.0, 152.0, 9, 'r']"
774,"[74.0, 152.0, 6, 'r']"
775,"[75.0, 151.0, 6, 'r']"
776,"[78.0, 153.0, 6, 'r']"
777,"[70.0, 154.0, 11, 'r']"
778,"[83.0, 152.0, 10, 'r']"
779,"[81.0, 153.0, 6, 'r']"
780,"[74.0, 155.0, 6, 'r']"
781,"[74.0, 150.0, 5, 'r']"
782,"[74.0, 149.0, 74, 'r']"
783,"[76.0, 151.0, 7, 'r']"
784,"[72.0, 154.0, 13, 'r']"
785,"[74.0, 147.0, 7, 'r']"
786,"[73.0, 156.0, 9, 'r']"
788,"[74, 153, 77, 'e']"
790,"[81.0, 158.0, 8, 'r']"
791,"[90.0, 150.0, 63, 'r']"
793,"[110.0, 130.0, 107, 'r']"
794,"[81.0, 158.0, 10, 'r']"
795,"[86.0, 146.0, 11, 'r']"
796,"[82.0, 144.0, 10, 'r']"
797,"[89.0, 157.0, 6, 'r']"
799,"[101, 141, 18, 'e']"
800,"[105.0, 131.0, 10, 'r']"
801,"[86.0, 138.0, 10, 'r']"
802,"[106.0, 127.0, 173, 'r']"
804,"[110.0, 155.0, 218, 'r']"
805,"[79.0, 144.0, 6, 'r']"
806,"[81.0, 158.0, 9, 'r']"
807,"[82.0, 144.0, 9, 'r']"
808,"[87.0, 138.0, 11, 'r']"
809,"[100.0, 141.0, 12, 'r']"
810,"[101.0, 140.0, 15, 'r']"
811,"[101.0, 155.0, 179, 'r']"
813,"[111.0, 131.0, 90, 'r']"
814,"[109.0, 157.0, 116, 'r']"
815,"[74.0, 143.0, 8, 'r']"
816,"[80.0, 159.0, 59, 'r']"
817,"[81.0, 158.0, 8, 'r']"
818,"[103.0, 138.0, 16, 'r']"
819,"[110.0, 139.0, 37, 'r']"
820,"[111.0, 155.0, 10, 'r']"
821,"[69, 152, 104, 'e']"
822,"[91.0, 158.0, 44, 'r']"
823,"[101.0, 140.0, 22, 'r']"
824,"[101.0, 140.0, 27, 'r']"
826,"[110.0, 157.0, 13, 'r']"
827,"[110.0, 135.0, 287, 'r']"
828,"[68.0, 154.0, 53, 'r']"
829,"[82.0, 144.0, 10, 'r']"
830,"[86.0, 139.0, 11, 'r']"
831,"[111.0, 131.0, 9, 'r']"
832,"[74.0, 145.0, 66, 'r']"
836,"[91.0, 158.0, 7, 'r']"
839,"[81.0, 114.0, 9, 'r']"
840,"[83.0, 117.0, 18, 'r']"
841,"[94.0, 114.0, 21, 'r']"
842,"[80.0, 114.0, 9, 'r']"
843,"[77.0, 101.0, 6, 'r']"
844,"[96.0, 122.0, 21, 'r']"
845,"[79.0, 108.0, 19, 'r']"
846,"[79.0, 101.0, 15, 'r']"
847,"[77.0, 107.0, 20, 'r']"
848,"[82.0, 108.0, 12, 'r']"
849,"[78.0, 111.0, 102, 'r']"
850,"[82.0, 114.0, 5, 'r']"
852,"[83.0, 117.0, 12, 'r']"
853,"[80.0, 115.0, 6, 'r']"
854,"[78.0, 111.0, 107, 'r']"
855,"[96.0, 120.0, 16, 'r']"
856,"[98.0, 118.0, 15, 'r']"
857,"[79.0, 101.0, 16, 'r']"
858,"[74.0, 120.0, 28, 'r']"
859,"[96.0, 115.0, 18, 'r']"
860,"[96.0, 113.0, 52, 'r']"
861,"[82.0, 114.0, 6, 'r']"
862,"[80.0, 114.0, 10, 'r']"
863,"[85.0, 117.0, 35, 'r']"
864,"[96.0, 122.0, 17, 'r']"
865,"[78.0, 106.0, 14, 'r']"
866,"[81.0, 108.0, 11, 'r']"
867,"[80.0, 114.0, 5, 'r']"
868,"[81.0, 114.0, 7, 'r']"
870,"[94.0, 115.0, 23, 'r']"
871,"[97.0, 124.0, 8, 'r']"
872,"[79.0, 101.0, 16, 'r']"
873,"[97.0, 124.0, 8, 'r']"
874,"[96.0, 122.0, 16, 'r']"
875,"[79.0, 112.0, 31, 'r']"
876,"[82.0, 107.0, 73, 'r']"
877,"[81.0, 114.0, 5, 'r']"
878,"[85.0, 117.0, 9, 'r']"
879,"[82.0, 105.0, 16, 'r']"
880,"[94.0, 114.0, 20, 'r']"
881,"[78.0, 111.0, 16, 'r']"
882,"[78.0, 106.0, 6, 'r']"
883,"[94.0, 114.0, 8, 'r']"
884,"[96.0, 115.0, 21, 'r']"
885,"[78.0, 111.0, 16, 'r']"
886,"[95.0, 122.0, 47, 'r']"
887,"[81.0, 113.0, 5, 'r']"
888,"[81.0, 113.0, 402, 'r']"
890,"[116.0, 187.0, 7, 'r']"
891,"[113.0, 181.0, 7, 'r']"
892,"[113.0, 180.0, 10, 'r']"
895,"[117.0, 180.0, 11, 'r']"
896,"[89.0, 167.0, 7, 'r']"
897,"[116.0, 174.0, 7, 'r']"
898,"[130.0, 168.0, 9, 'r']"
899,"[116.0, 187.0, 186, 'r']"
900,"[93.0, 169.0, 7, 'r']"
901,"[105.0, 172.0, 6, 'r']"
902,"[94.0, 169.0, 12, 'r']"
903,"[116.0, 175.0, 23, 'r']"
904,"[89.0, 167.0, 8, 'r']"
905,"[116.0, 188.0, 11, 'r']"
906,"[117.0, 187.0, 7, 'r']"
907,"[92.0, 169.0, 25, 'r']"
908,"[124.0, 171.0, 31, 'r']"
909,"[93.0, 169.0, 9, 'r']"
910,"[93.0, 169.0, 9, 'r']"
911,"[93.0, 169.0, 92, 'r']"
912,"[92.0, 169.0, 7, 'r']"
913,"[112.0, 192.0, 38, 'r']"
914,"[92.0, 169.0, 6, 'r']"
915,"[93.0, 169.0, 7, 'r']"
916,"[98.0, 158.0, 10, 'r']"
917,"[93.0, 168.0, 8, 'r']"
918,"[115.0, 188.0, 9, 'r']"
919,"[121.0, 166.0, 13, 'r']"
920,"[116.0, 187.0, 7, 'r']"
921,"[124.0, 171.0, 9, 'r']"
922,"[127.0, 188.0, 11, 'r']"
923,"[130.0, 166.0, 7, 'r']"
924,"[92.0, 169.0, 11, 'r']"
926,"[92.0, 169.0, 5, 'r']"
927,"[88.0, 168.0, 6, 'r']"
928,"[93.0, 168.0, 7, 'r']"
930,"[102.0, 174.0, 7, 'r']"
931,"[93.0, 169.0, 7, 'r']"
932,"[127.0, 191.0, 8, 'r']"
933,"[137, 191, 123, 'e']"
934,"[131.0, 165.0, 15, 'r']"
935,"[93.0, 169.0, 10, 'r']"
936,"[116.0, 188.0, 9, 'r']"
937,"[117.0, 175.0, 16, 'r']"
938,"[92.0, 169.0, 9, 'r']"
939,"[116.0, 188.0, 9, 'r']"
940,"[94.0, 169.0, 7, 'r']"
941,"[93.0, 169.0, 7, 'r']"
942,"[109, 168, 112, 'r']"
943,"[93.0, 169.0, 7, 'r']"
944,"[117.0, 187.0, 7, 'r']"
945,"[115.0, 188.0, 9, 'r']"
946,"[136.0, 188.0, 9, 'r']"
947,"[116.0, 187.0, 7, 'r']"
948,"[116.0, 184.0, 57, 'r']"
949,"[93.0, 168.0, 52, 'r']"
950,"[92.0, 169.0, 7, 'r']"
951,"[133.0, 179.0, 28, 'r']"
952,"[117.0, 187.0, 7, 'r']"
953,"[116.0, 187.0, 9, 'r']"
954,"[92.0, 169.0, 15, 'r']"
955,"[93.0, 168.0, 57, 'r']"
956,"[136.0, 188.0, 9, 'r']"
957,"[93.0, 169.0, 10, 'r']"
958,"[93.0, 168.0, 7, 'r']"
959,"[93.0, 164.0, 11, 'r']"
960,"[141.0, 177.0, 17, 'r']"
961,"[116.0, 181.0, 15, 'r']"
962,"[93.0, 168.0, 30, 'r']"
964,"[93.0, 169.0, 7, 'r']"
965,"[92.0, 169.0, 7, 'r']"
967,"[92.0, 169.0, 8, 'r']"
968,"[89, 168, 22, 'e']"
969,"[116.0, 180.0, 19, 'r']"
970,"[93.0, 168.0, 16, 'r']"
971,"[121.0, 188.0, 35, 'r']"
972,"[116.0, 189.0, 35, 'r']"
973,"[113.0, 179.0, 9, 'r']"
974,"[92.0, 169.0, 9, 'r']"
975,"[127.0, 163.0, 6, 'r']"
976,"[105.0, 178.0, 6, 'r']"
977,"[116.0, 188.0, 8, 'r']"
978,"[96.0, 160.0, 93, 'r']"
979,"[93.0, 168.0, 7, 'r']"
980,"[92.0, 170.0, 6, 'r']"
981,"[93.0, 169.0, 14, 'r']"
982,"[116.0, 187.0, 7, 'r']"
984,"[137.0, 166.0, 14, 'r']"
985,"[116.0, 188.0, 9, 'r']"
986,"[116.0, 178.0, 10, 'r']"
987,"[92.0, 168.0, 7, 'r']"
988,"[116.0, 187.0, 22, 'r']"
989,"[116.0, 187.0, 7, 'r']"
990,"[115.0, 174.0, 10, 'r']"
991,"[117.0, 187.0, 7, 'r']"
992,"[116.0, 188.0, 9, 'r']"
993,"[104.0, 164.0, 7, 'r']"
994,"[121.0, 188.0, 26, 'r']"
995,"[124.0, 171.0, 25, 'r']"
996,"[124.0, 171.0, 10, 'r']"
997,"[91.0, 163.0, 31, 'r']"
998,"[112.0, 192.0, 71, 'r']"
999,"[92.0, 169.0, 10, 'r']"
1000,"[131.0, 164.0, 7, 'r']"
1001,"[93.0, 168.0, 7, 'r']"
1002,"[92.0, 169.0, 9, 'r']"
1003,"[137.0, 191.0, 7, 'r']"
1004,"[116.0, 187.0, 7, 'r']"
1005,"[94.0, 168.0, 9, 'r']"
1006,"[117.0, 187.0, 7, 'r']"
1007,"[93.0, 168.0, 10, 'r']"
1008,"[129.0, 166.0, 47, 'r']"
1010,"[92.0, 169.0, 13, 'r']"
1011,"[134.0, 166.0, 5, 'r']"
1012,"[134.0, 165.0, 11, 'r']"
1013,"[125.0, 171.0, 21, 'r']"
1014,"[132.0, 177.0, 12, 'r']"
1015,"[105.0, 168.0, 15, 'r']"
1016,"[117.0, 189.0, 5, 'r']"
1018,"[133.0, 183.0, 6, 'r']"
1019,"[135.0, 183.0, 6, 'r']"
1020,"[169.0, 191.0, 11, 'r']"
1021,"[167.0, 190.0, 15, 'r']"
1022,"[137.0, 185.0, 5, 'r']"
1023,"[136.0, 186.0, 5, 'r']"
1024,"[168.0, 191.0, 133, 'r']"
1025,"[160.0, 186.0, 10, 'r']"
1026,"[167.0, 190.0, 147, 'r']"
1027,"[156.0, 192.0, 7, 'r']"
1028,"[163.0, 192.0, 18, 'r']"
1029,"[167.0, 190.0, 9, 'r']"
1031,"[167.0, 190.0, 23, 'r']"
1032,"[163, 193, 256, 'e']"
1033,"[168.0, 191.0, 6, 'r']"
1034,"[168.0, 191.0, 9, 'r']"
1035,"[168.0, 191.0, 24, 'r']"
1036,"[135.0, 185.0, 6, 'r']"
1037,"[135.0, 185.0, 5, 'r']"
1038,"[166.0, 190.0, 298, 'r']"
1039,"[137.0, 185.0, 6, 'r']"
1040,"[161.0, 187.0, 4, 'r']"
1041,"[154.0, 187.0, 8, 'r']"
1042,"[158.0, 188.0, 5, 'r']"
1043,"[158.0, 188.0, 22, 'r']"
1044,"[166.0, 189.0, 7, 'r']"
1045,"[166.0, 191.0, 7, 'r']"
1046,"[166.0, 191.0, 14, 'r']"
1047,"[166.0, 191.0, 7, 'r']"
1048,"[166.0, 191.0, 10, 'r']"
1049,"[166.0, 190.0, 6, 'r']"
1050,"[166.0, 190.0, 42, 'r']"
1051,"[166.0, 190.0, 11, 'r']"
1052,"[164.0, 191.0, 38, 'r']"
1053,"[164.0, 191.0, 13, 'r']"
1054,"[168.0, 191.0, 30, 'r']"
1055,"[168.0, 191.0, 48, 'r']"
1056,"[129.0, 180.0, 9, 'r']"
1057,"[168.0, 190.0, 9, 'r']"
1058,"[168.0, 190.0, 20, 'r']"
1059,"[134.0, 182.0, 7, 'r']"
1060,"[133.0, 183.0, 5, 'r']"
1061,"[169.0, 191.0, 15, 'r']"
1062,"[136.0, 186.0, 6, 'r']"
1063,"[136.0, 185.0, 5, 'r']"
1064,"[140.0, 184.0, 6, 'r']"
1065,"[156.0, 186.0, 10, 'r']"
1066,"[158.0, 188.0, 5, 'r']"
1067,"[166.0, 189.0, 6, 'r']"
1068,"[163.0, 192.0, 17, 'r']"
1069,"[164.0, 191.0, 28, 'r']"
1070,"[166.0, 190.0, 20, 'r']"
1071,"[165.0, 191.0, 125, 'r']"
1072,"[164.0, 193.0, 7, 'r']"
1073,"[163.0, 193.0, 32, 'r']"
1074,"[166.0, 190.0, 91, 'r']"
1076,"[166.0, 191.0, 34, 'r']"
1077,"[167.0, 190.0, 34, 'r']"
1078,"[168.0, 191.0, 14, 'r']"
1079,"[168.0, 190.0, 12, 'r']"
1080,"[129.0, 180.0, 8, 'r']"
1081,"[134.0, 182.0, 5, 'r']"
1082,"[134.0, 183.0, 27, 'r']"
1083,"[135.0, 185.0, 6, 'r']"
1084,"[169.0, 191.0, 37, 'r']"
1085,"[136.0, 186.0, 5, 'r']"
1086,"[136.0, 185.0, 7, 'r']"
1087,"[136.0, 185.0, 5, 'r']"
1088,"[168.0, 191.0, 65, 'r']"
1089,"[168.0, 190.0, 15, 'r']"
1090,"[169.0, 191.0, 13, 'r']"
1091,"[139.0, 185.0, 5, 'r']"
1092,"[146.0, 186.0, 13, 'r']"
1093,"[157.0, 187.0, 15, 'r']"
1094,"[157.0, 187.0, 21, 'r']"
1095,"[158.0, 188.0, 10, 'r']"
1096,"[158.0, 188.0, 5, 'r']"
1097,"[162.0, 193.0, 8, 'r']"
1098,"[166.0, 189.0, 5, 'r']"
1099,"[164.0, 191.0, 77, 'r']"
1100,"[165.0, 191.0, 34, 'r']"
1101,"[166.0, 191.0, 6, 'r']"
1102,"[166.0, 190.0, 28, 'r']"
1103,"[166.0, 191.0, 8, 'r']"
1104,"[166.0, 190.0, 11, 'r']"
1107,"[127.0, 179.0, 60, 'r']"
1108,"[168.0, 190.0, 8, 'r']"
1109,"[132.0, 182.0, 9, 'r']"
1110,"[135.0, 185.0, 5, 'r']"
1111,"[135.0, 185.0, 5, 'r']"
1112,"[169.0, 191.0, 20, 'r']"
1113,"[169.0, 190.0, 37, 'r']"
1114,"[169.0, 190.0, 14, 'r']"
1115,"[140.0, 184.0, 9, 'r']"
1116,"[137.0, 185.0, 6, 'r']"
1117,"[168.0, 190.0, 48, 'r']"
1118,"[167.0, 190.0, 129, 'r']"
1119,"[168.0, 190.0, 10, 'r']"
1120,"[137.0, 185.0, 8, 'r']"
1121,"[160.0, 186.0, 14, 'r']"
1122,"[166.0, 189.0, 11, 'r']"
1123,"[166.0, 190.0, 104, 'r']"
1124,"[166.0, 189.0, 8, 'r']"
1125,"[164.0, 191.0, 28, 'r']"
1126,"[164.0, 191.0, 11, 'r']"
1127,"[166.0, 190.0, 35, 'r']"
1128,"[163.0, 192.0, 29, 'r']"
1129,"[164.0, 193.0, 33, 'r']"
1130,"[166.0, 190.0, 78, 'r']"
1131,"[166.0, 190.0, 28, 'r']"
1132,"[166.0, 190.0, 13, 'r']"
1133,"[167.0, 190.0, 11, 'r']"
1134,"[168.0, 191.0, 16, 'r']"
1135,"[168.0, 191.0, 19, 'r']"
1136,"[168.0, 191.0, 20, 'r']"
1137,"[163.0, 192.0, 483, 'r']"
1138,"[168.0, 190.0, 13, 'r']"
1139,"[168.0, 190.0, 6, 'r']"
1140,"[167.0, 190.0, 11, 'r']"
1141,"[131.0, 183.0, 6, 'r']"
1142,"[133.0, 183.0, 8, 'r']"
1143,"[135.0, 185.0, 5, 'r']"
1144,"[169.0, 191.0, 94, 'r']"
1145,"[167.0, 190.0, 14, 'r']"
1146,"[137.0, 185.0, 5, 'r']"
1147,"[140.0, 184.0, 7, 'r']"
1148,"[166.0, 190.0, 15, 'r']"
1149,"[164.0, 193.0, 9, 'r']"
1150,"[163.0, 192.0, 29, 'r']"
1151,"[165.0, 193.0, 5, 'r']"
1152,"[164.0, 192.0, 95, 'r']"
1154,"[166.0, 189.0, 130, 'r']"
1155,"[166.0, 190.0, 82, 'r']"
1156,"[166.0, 190.0, 110, 'r']"
1157,"[168.0, 191.0, 18, 'r']"
1158,"[168.0, 191.0, 8, 'r']"
1159,"[168.0, 190.0, 11, 'r']"
1160,"[167.0, 190.0, 569, 'r']"
1161,"[168.0, 190.0, 12, 'r']"
1162,"[168.0, 190.0, 11, 'r']"
1163,"[168.0, 190.0, 6, 'r']"
1164,"[168.0, 190.0, 8, 'r']"
1165,"[168.0, 190.0, 5, 'r']"
1166,"[168.0, 190.0, 6, 'r']"
1167,"[168.0, 190.0, 4, 'r']"
1168,"[168.0, 191.0, 19, 'r']"
1169,"[168.0, 190.0, 8, 'r']"
1170,"[167.0, 190.0, 12, 'r']"
1171,"[167.0, 190.0, 13, 'r']"
1172,"[167.0, 190.0, 12, 'r']"
1173,"[169.0, 191.0, 13, 'r']"
1174,"[169.0, 191.0, 21, 'r']"
1175,"[136.0, 185.0, 5, 'r']"
1176,"[136.0, 185.0, 10, 'r']"
1177,"[140.0, 184.0, 9, 'r']"
1178,"[149.0, 186.0, 7, 'r']"
1179,"[156.0, 186.0, 8, 'r']"
1180,"[161.0, 188.0, 7, 'r']"
1181,"[165.0, 191.0, 153, 'r']"
1182,"[164.0, 192.0, 52, 'r']"
1183,"[165.0, 191.0, 52, 'r']"
1184,"[165.0, 193.0, 41, 'r']"
1185,"[165.0, 193.0, 27, 'r']"
1187,"[158.0, 190.0, 108, 'r']"
1188,"[158.0, 191.0, 39, 'r']"
1189,"[149.0, 186.0, 15, 'r']"
1190,"[166.0, 190.0, 37, 'r']"
1191,"[166.0, 190.0, 6, 'r']"
1192,"[166.0, 190.0, 22, 'r']"
1193,"[167.0, 190.0, 6, 'r']"
1194,"[167.0, 190.0, 8, 'r']"
1195,"[160.0, 191.0, 662, 'r']"
1196,"[129.0, 180.0, 9, 'r']"
1197,"[167.0, 190.0, 11, 'r']"
1198,"[135.0, 185.0, 6, 'r']"
1199,"[136.0, 186.0, 5, 'r']"
1200,"[136.0, 185.0, 6, 'r']"
1201,"[136.0, 185.0, 5, 'r']"
1202,"[168.0, 190.0, 155, 'r']"
1203,"[167.0, 190.0, 263, 'r']"
1204,"[139.0, 185.0, 6, 'r']"
1205,"[146.0, 186.0, 11, 'r']"
1206,"[156.0, 186.0, 30, 'r']"
1207,"[156.0, 187.0, 5, 'r']"
1208,"[158.0, 188.0, 5, 'r']"
1209,"[158.0, 188.0, 18, 'r']"
1210,"[160.0, 188.0, 10, 'r']"
1211,"[160.0, 188.0, 12, 'r']"
1212,"[165.0, 188.0, 6, 'r']"
1213,"[166.0, 190.0, 45, 'r']"
1214,"[164.0, 192.0, 21, 'r']"
1215,"[163.0, 192.0, 151, 'r']"
1216,"[164.0, 191.0, 7, 'r']"
1217,"[164.0, 191.0, 8, 'r']"
1218,"[163.0, 193.0, 75, 'r']"
1219,"[166.0, 190.0, 276, 'r']"
1220,"[166.0, 191.0, 49, 'r']"
1222,"[168.0, 191.0, 26, 'r']"
1223,"[168.0, 191.0, 10, 'r']"
1224,"[168.0, 190.0, 18, 'r']"
1225,"[169.0, 190.0, 12, 'r']"
1226,"[169.0, 190.0, 11, 'r']"
1227,"[101.0, 69.0, 9, 'r']"
1228,"[98.0, 69.0, 12, 'r']"
1229,"[118.0, 80.0, 25, 'r']"
1230,"[111.0, 88.0, 32, 'r']"
1231,"[119.0, 78.0, 5, 'r']"
1232,"[111.0, 88.0, 10, 'r']"
1233,"[117.0, 79.0, 13, 'r']"
1234,"[100.0, 100.0, 171, 'r']"
1235,"[93.0, 98.0, 11, 'r']"
1236,"[119.0, 78.0, 8, 'r']"
1237,"[101.0, 93.0, 11, 'r']"
1238,"[111.0, 88.0, 10, 'r']"
1239,"[112.0, 79.0, 10, 'r']"
1240,"[111.0, 88.0, 15, 'r']"
1241,"[119.0, 78.0, 6, 'r']"
1242,"[78.0, 100.0, 9, 'r']"
1243,"[113.0, 91.0, 6, 'r']"
1244,"[111.0, 88.0, 12, 'r']"
1245,"[101.0, 69.0, 8, 'r']"
1246,"[77.0, 99.0, 11, 'r']"
1247,"[76.0, 99.0, 7, 'r']"
1248,"[106.0, 82.0, 11, 'r']"
1249,"[100.0, 101.0, 13, 'r']"
1250,"[97.0, 93.0, 13, 'r']"
1251,"[111.0, 88.0, 22, 'r']"
1252,"[99.0, 69.0, 11, 'r']"
1253,"[76.0, 100.0, 8, 'r']"
1254,"[103.0, 74.0, 12, 'r']"
1255,"[96.0, 94.0, 9, 'r']"
1256,"[101.0, 99.0, 10, 'r']"
1257,"[101.0, 69.0, 8, 'r']"
1258,"[120.0, 81.0, 53, 'r']"
1259,"[112.0, 80.0, 27, 'r']"
1260,"[100.0, 69.0, 13, 'r']"
1261,"[96.0, 71.0, 8, 'r']"
1262,"[99.0, 69.0, 10, 'r']"
1263,"[111.0, 88.0, 13, 'r']"
1264,"[111.0, 88.0, 15, 'r']"
1265,"[100.0, 79.0, 11, 'r']"
1266,"[96.0, 94.0, 38, 'r']"
1267,"[101.0, 69.0, 24, 'r']"
1268,"[101.0, 78.0, 12, 'r']"
1269,"[96.0, 69.0, 130, 'r']"
1270,"[77.0, 97.0, 30, 'r']"
1271,"[117.0, 83.0, 64, 'r']"
1272,"[100.0, 100.0, 47, 'r']"
1273,"[111.0, 88.0, 12, 'r']"
1274,"[96.0, 89.0, 9, 'r']"
1276,"[96.0, 98.0, 16, 'r']"
1277,"[97.0, 92.0, 13, 'r']"
1278,"[78.0, 94.0, 6, 'r']"
1279,"[100.0, 100.0, 9, 'r']"
1280,"[95.0, 92.0, 11, 'r']"
1281,"[119.0, 78.0, 10, 'r']"
1282,"[100.0, 78.0, 13, 'r']"
1283,"[78.0, 100.0, 59, 'r']"
1284,"[108.0, 88.0, 29, 'r']"
1285,"[118.0, 79.0, 10, 'r']"
1286,"[108.0, 88.0, 11, 'r']"
1287,"[107.0, 76.0, 10, 'r']"
1288,"[100.0, 101.0, 12, 'r']"
1290,"[113.0, 91.0, 6, 'r']"
1291,"[111.0, 88.0, 9, 'r']"
1292,"[117.0, 83.0, 11, 'r']"
1293,"[112.0, 80.0, 11, 'r']"
1294,"[103.0, 100.0, 56, 'r']"
1295,"[77.0, 99.0, 11, 'r']"
1296,"[101.0, 100.0, 5, 'r']"
1297,"[120.0, 77.0, 44, 'r']"
1298,"[117.0, 83.0, 13, 'r']"
1299,"[96.0, 100.0, 14, 'r']"
1300,"[105.0, 98.0, 30, 'r']"
1301,"[111.0, 88.0, 16, 'r']"
1302,"[113.0, 91.0, 6, 'r']"
1303,"[101.0, 83.0, 8, 'r']"
1304,"[96.0, 68.0, 12, 'r']"
1305,"[100.0, 78.0, 10, 'r']"
1306,"[105.0, 97.0, 41, 'r']"
1307,"[96.0, 94.0, 16, 'r']"
1308,"[102.0, 79.0, 12, 'r']"
1309,"[113.0, 91.0, 6, 'r']"
1310,"[111.0, 88.0, 14, 'r']"
1311,"[105.0, 74.0, 46, 'r']"
1313,"[118.0, 83.0, 14, 'r']"
1314,"[108.0, 95.0, 13, 'r']"
1315,"[111.0, 78.0, 13, 'r']"
1316,"[111.0, 78.0, 13, 'r']"
1317,"[76.0, 99.0, 328, 'r']"
1319,"[78.0, 100.0, 153, 'r']"
1320,"[105.0, 97.0, 60, 'r']"
1321,"[76.0, 99.0, 859, 'r']"
1322,"[96.0, 71.0, 172, 'r']"
1323,"[107.0, 76.0, 18, 'r']"
1324,"[93.0, 98.0, 66, 'r']"
1325,"[93.0, 97.0, 113, 'r']"
1327,"[96.0, 100.0, 12, 'r']"
1328,"[96.0, 100.0, 12, 'r']"
1329,"[108.0, 89.0, 12, 'r']"
1330,"[108.0, 89.0, 11, 'r']"
1331,"[108.0, 89.0, 11, 'r']"
1332,"[95.0, 97.0, 18, 'r']"
1333,"[107.0, 76.0, 42, 'r']"
1337,"[109.0, 99.0, 274, 'r']"
1338,"[104.0, 126.0, 480, 'r']"
1339,"[99.0, 106.0, 20, 'r']"
1340,"[101.0, 114.0, 19, 'r']"
1341,"[101.0, 113.0, 28, 'r']"
1342,"[103.0, 114.0, 295, 'r']"
1343,"[108.0, 108.0, 149, 'r']"
1344,"[101.0, 123.0, 19, 'r']"
1345,"[107.0, 109.0, 8, 'r']"
1346,"[106.0, 126.0, 371, 'r']"
1347,"[100.0, 117.0, 152, 'r']"
1348,"[100.0, 117.0, 24, 'r']"
1349,"[111.0, 115.0, 20, 'r']"
1350,"[108.0, 106.0, 106, 'r']"
1351,"[111.0, 109.0, 20, 'r']"
1352,"[106.0, 119.0, 16, 'r']"
1353,"[111.0, 102.0, 8, 'r']"
1354,"[100.0, 113.0, 18, 'r']"
1355,"[106.0, 118.0, 14, 'r']"
1360,"[124.0, 142.0, 22, 'r']"
1361,"[103.0, 141.0, 26, 'r']"
1362,"[106.0, 120.0, 391, 'r']"
1363,"[105.0, 121.0, 71, 'r']"
1364,"[106.0, 121.0, 161, 'r']"
1365,"[121.0, 142.0, 15, 'r']"
1366,"[118.0, 143.0, 21, 'r']"
1367,"[105.0, 122.0, 5, 'r']"
1368,"[120.0, 143.0, 10, 'r']"
1369,"[105.0, 122.0, 7, 'r']"
1370,"[103.0, 141.0, 327, 'r']"
